timestamp,temp,hum
2026-02-28 14:22:20,14.33,69.37
2026-02-28 14:23:15,14.28,70.45
2026-02-28 14:24:40,14.55,69.98
2026-02-28 14:26:05,14.65,70.09
2026-02-28 14:27:05,14.59,70.64
2026-02-28 14:28:21,14.44,70.79
2026-02-28 14:29:17,14.57,70.92
2026-02-28 14:30:03,14.49,70.58
2026-02-28 14:30:58,14.5,71.0
2026-02-28 14:31:47,14.63,71.04
2026-02-28 14:33:11,14.57,69.51
2026-02-28 14:34:03,14.43,69.21
2026-02-28 14:35:09,14.63,70.38
2026-02-28 14:36:32,14.62,69.62
2026-02-28 14:37:31,14.31,69.78
2026-02-28 14:38:35,14.54,70.91
2026-02-28 14:39:51,14.64,69.24
2026-02-28 14:40:52,14.41,69.46
2026-02-28 14:42:22,14.54,69.03
2026-02-28 14:43:44,14.55,69.65
2026-02-28 14:44:39,14.47,69.8
2026-02-28 14:45:51,14.49,70.46
2026-02-28 14:47:17,14.4,69.16
2026-02-28 14:48:37,14.44,69.07
2026-02-28 14:49:41,14.61,70.59
2026-02-28 14:50:27,14.59,69.73
2026-02-28 14:51:46,14.67,69.83
2026-02-28 14:52:42,14.5,70.97
2026-02-28 14:54:00,14.35,69.61
2026-02-28 14:55:14,14.3,70.86
2026-02-28 14:56:19,14.64,70.29
2026-02-28 14:57:31,14.63,70.61
2026-02-28 14:58:37,14.45,70.24
2026-02-28 14:59:23,14.54,69.94
2026-02-28 15:00:26,14.57,69.82
2026-02-28 15:01:42,14.37,70.64
2026-02-28 15:03:05,14.34,69.56
2026-02-28 15:03:54,14.37,69.67
2026-02-28 15:04:40,14.68,69.81
2026-02-28 15:05:53,14.53,69.26
2026-02-28 15:07:01,14.67,69.45
2026-02-28 15:08:24,14.4,70.22
2026-02-28 15:09:18,14.42,69.43
2026-02-28 15:10:09,14.49,69.04
2026-02-28 15:11:26,14.57,70.05
2026-02-28 15:12:11,14.57,69.7
2026-02-28 15:13:08,14.52,69.63
2026-02-28 15:14:22,14.6,69.35
2026-02-28 15:15:44,14.54,69.35
2026-02-28 15:17:05,14.35,69.43
2026-02-28 15:18:28,14.51,70.08
2026-02-28 15:19:17,14.53,69.06
2026-02-28 15:20:09,14.69,69.33
2026-02-28 15:21:39,14.58,69.46
2026-02-28 15:23:06,14.42,70.38
2026-02-28 15:23:54,14.47,69.64
2026-02-28 15:25:11,14.29,69.87
2026-02-28 15:26:06,14.51,69.83
2026-02-28 15:26:51,14.36,69.27
2026-02-28 15:27:36,14.6,69.24
2026-02-28 15:29:01,14.63,69.37
2026-02-28 15:29:56,14.47,70.75
2026-02-28 15:31:18,14.31,69.99
2026-02-28 15:32:41,14.39,70.19
2026-02-28 15:33:35,14.36,69.47
2026-02-28 15:34:25,14.38,69.21
2026-02-28 15:35:26,14.64,69.71
2026-02-28 15:36:15,14.27,69.89
2026-02-28 15:37:44,14.45,69.68
2026-02-28 15:38:48,14.3,70.72
2026-02-28 15:39:41,14.33,70.58
2026-02-28 15:40:30,14.46,69.72
2026-02-28 15:41:31,14.37,70.88
2026-02-28 15:42:54,14.38,69.39
2026-02-28 15:44:11,14.43,70.98
2026-02-28 15:45:05,14.5,70.33
2026-02-28 15:46:12,14.37,70.49
2026-02-28 15:47:20,14.39,70.43
2026-02-28 15:48:27,14.35,70.13
2026-02-28 15:49:21,14.56,69.45
2026-02-28 15:50:08,14.49,69.89
2026-02-28 15:51:21,14.27,70.87
2026-02-28 15:52:31,14.4,70.92
2026-02-28 15:53:49,14.39,70.93
2026-02-28 15:54:34,14.49,70.73
2026-02-28 15:55:48,14.59,71.08
2026-02-28 15:56:38,14.23,70.61
2026-02-28 15:58:03,14.56,69.79
2026-02-28 15:59:23,14.4,69.52
2026-02-28 16:00:49,14.57,69.55
2026-02-28 16:02:12,14.27,69.43
2026-02-28 16:03:29,14.42,70.59
2026-02-28 16:04:40,14.38,69.91
2026-02-28 16:05:56,14.44,69.84
2026-02-28 16:07:16,14.19,71.07
2026-02-28 16:08:10,14.57,70.12
2026-02-28 16:09:21,14.49,69.26
2026-02-28 16:10:12,14.44,70.56
2026-02-28 16:11:10,14.41,69.55
2026-02-28 16:11:55,14.3,69.88
2026-02-28 16:13:16,14.3,69.74
2026-02-28 16:14:08,14.26,69.56
2026-02-28 16:15:03,14.56,70.49
2026-02-28 16:16:23,14.26,69.4
2026-02-28 16:17:44,14.39,71.03
2026-02-28 16:19:09,14.37,69.5
2026-02-28 16:20:08,14.31,70.46
2026-02-28 16:21:14,14.3,69.58
2026-02-28 16:22:01,14.37,69.73
2026-02-28 16:23:10,14.18,70.72
2026-02-28 16:24:05,14.17,70.0
2026-02-28 16:24:50,14.42,69.7
2026-02-28 16:25:39,14.51,69.64
2026-02-28 16:26:26,14.13,71.02
2026-02-28 16:27:17,14.38,71.03
2026-02-28 16:28:26,14.3,69.92
2026-02-28 16:29:53,14.34,70.44
2026-02-28 16:31:11,14.36,71.16
2026-02-28 16:32:02,14.33,70.72
2026-02-28 16:33:28,14.28,69.82
2026-02-28 16:34:41,14.17,70.9
2026-02-28 16:36:02,14.24,70.23
2026-02-28 16:37:26,14.25,69.49
2026-02-28 16:38:43,14.33,69.72
2026-02-28 16:39:49,14.21,70.37
2026-02-28 16:41:19,14.08,71.0
2026-02-28 16:42:17,14.33,70.56
2026-02-28 16:43:17,14.39,71.07
2026-02-28 16:44:03,14.42,70.44
2026-02-28 16:44:53,14.41,71.36
2026-02-28 16:45:46,14.34,70.55
2026-02-28 16:46:32,14.41,69.82
2026-02-28 16:47:41,14.17,70.18
2026-02-28 16:48:54,14.33,70.42
2026-02-28 16:50:15,14.08,71.52
2026-02-28 16:51:36,14.07,70.56
2026-02-28 16:52:24,14.03,71.09
2026-02-28 16:53:11,14.33,69.75
2026-02-28 16:54:04,14.21,70.96
2026-02-28 16:55:25,14.23,71.34
2026-02-28 16:56:18,14.12,71.49
2026-02-28 16:57:17,14.05,69.71
2026-02-28 16:58:39,14.01,70.26
2026-02-28 16:59:47,14.14,71.64
2026-02-28 17:00:50,14.32,70.62
2026-02-28 17:01:50,14.21,69.76
2026-02-28 17:03:10,13.96,69.92
2026-02-28 17:04:27,14.01,70.36
2026-02-28 17:05:17,14.3,70.4
2026-02-28 17:06:41,14.15,71.04
2026-02-28 17:07:59,13.95,70.98
2026-02-28 17:08:58,14.31,69.96
2026-02-28 17:10:13,14.15,71.77
2026-02-28 17:11:29,13.93,71.36
2026-02-28 17:12:22,14.29,70.03
2026-02-28 17:13:21,13.99,70.48
2026-02-28 17:14:30,13.94,69.83
2026-02-28 17:15:23,14.28,70.36
2026-02-28 17:16:15,13.99,71.27
2026-02-28 17:17:23,13.97,71.46
2026-02-28 17:18:36,14.04,70.28
2026-02-28 17:19:41,14.24,71.18
2026-02-28 17:20:51,14.08,70.42
2026-02-28 17:22:11,13.9,71.36
2026-02-28 17:23:14,13.97,71.08
2026-02-28 17:24:06,14.18,71.15
2026-02-28 17:25:04,14.11,69.99
2026-02-28 17:25:58,13.96,71.96
2026-02-28 17:26:52,14.03,71.44
2026-02-28 17:27:45,14.12,70.84
2026-02-28 17:29:15,14.05,70.74
2026-02-28 17:30:23,13.94,70.84
2026-02-28 17:31:21,13.8,70.64
2026-02-28 17:32:41,13.93,71.34
2026-02-28 17:33:33,14.15,71.29
2026-02-28 17:34:56,13.81,70.17
2026-02-28 17:36:17,13.78,70.59
2026-02-28 17:37:36,13.75,71.35
2026-02-28 17:38:34,13.76,70.79
2026-02-28 17:39:41,13.73,71.9
2026-02-28 17:41:03,13.85,72.08
2026-02-28 17:41:58,13.88,70.93
2026-02-28 17:42:58,13.95,72.03
2026-02-28 17:43:59,13.92,71.96
2026-02-28 17:44:44,13.78,72.05
2026-02-28 17:45:50,14.06,70.45
2026-02-28 17:47:08,13.96,70.3
2026-02-28 17:48:02,14.03,72.24
2026-02-28 17:48:47,13.68,71.64
2026-02-28 17:49:49,13.95,71.53
2026-02-28 17:51:00,13.69,70.33
2026-02-28 17:51:52,13.78,70.5
2026-02-28 17:52:47,13.82,72.2
2026-02-28 17:53:35,14.0,72.21
2026-02-28 17:54:41,13.68,71.11
2026-02-28 17:55:55,13.83,70.57
2026-02-28 17:56:53,13.81,71.12
2026-02-28 17:57:39,13.81,71.19
2026-02-28 17:58:46,13.63,70.65
2026-02-28 18:00:14,13.93,71.38
2026-02-28 18:01:09,13.96,70.69
2026-02-28 18:02:28,13.6,72.44
2026-02-28 18:03:17,13.83,71.75
2026-02-28 18:04:38,13.75,70.95
2026-02-28 18:05:27,13.66,70.8
2026-02-28 18:06:53,13.89,71.62
2026-02-28 18:08:04,13.7,72.05
2026-02-28 18:09:25,13.76,72.38
2026-02-28 18:10:12,13.75,71.19
2026-02-28 18:11:07,13.81,71.06
2026-02-28 18:12:05,13.55,71.25
2026-02-28 18:13:06,13.7,71.17
2026-02-28 18:14:33,13.59,71.96
2026-02-28 18:15:42,13.57,71.5
2026-02-28 18:16:54,13.71,72.26
2026-02-28 18:17:56,13.58,71.19
2026-02-28 18:19:18,13.5,71.0
2026-02-28 18:20:13,13.66,70.93
2026-02-28 18:21:09,13.7,71.63
2026-02-28 18:22:06,13.41,72.49
2026-02-28 18:23:01,13.43,72.23
2026-02-28 18:24:18,13.58,71.04
2026-02-28 18:25:26,13.49,72.71
2026-02-28 18:26:16,13.72,72.8
2026-02-28 18:27:38,13.55,72.32
2026-02-28 18:28:42,13.39,71.5
2026-02-28 18:29:47,13.69,71.19
2026-02-28 18:30:57,13.55,71.27
2026-02-28 18:32:02,13.47,71.92
2026-02-28 18:32:56,13.47,71.01
2026-02-28 18:34:20,13.31,72.13
2026-02-28 18:35:16,13.4,72.87
2026-02-28 18:36:19,13.37,71.92
2026-02-28 18:37:14,13.46,72.71
2026-02-28 18:38:26,13.31,72.8
2026-02-28 18:39:53,13.46,72.32
2026-02-28 18:41:09,13.24,72.72
2026-02-28 18:42:27,13.59,71.62
2026-02-28 18:43:23,13.28,72.67
2026-02-28 18:44:11,13.55,72.85
2026-02-28 18:45:06,13.33,71.52
2026-02-28 18:46:36,13.36,72.3
2026-02-28 18:47:42,13.3,71.66
2026-02-28 18:49:11,13.34,72.8
2026-02-28 18:50:20,13.42,71.89
2026-02-28 18:51:19,13.31,72.68
2026-02-28 18:52:26,13.47,72.77
2026-02-28 18:53:18,13.45,73.37
2026-02-28 18:54:34,13.18,71.6
2026-02-28 18:55:51,13.43,72.35
2026-02-28 18:56:47,13.29,71.84
2026-02-28 18:57:33,13.16,72.34
2026-02-28 18:59:01,13.2,72.21
2026-02-28 19:00:08,13.41,72.26
2026-02-28 19:01:35,13.39,72.99
2026-02-28 19:02:52,13.18,71.55
2026-02-28 19:04:07,13.06,72.77
2026-02-28 19:05:32,13.28,72.64
2026-02-28 19:06:34,13.36,71.83
2026-02-28 19:07:43,13.17,72.79
2026-02-28 19:09:10,13.14,72.71
2026-02-28 19:10:34,13.24,72.24
2026-02-28 19:12:04,13.29,71.88
2026-02-28 19:13:06,13.09,71.87
2026-02-28 19:14:31,13.04,73.54
2026-02-28 19:15:16,12.93,73.29
2026-02-28 19:16:36,13.0,71.95
2026-02-28 19:17:32,13.12,73.61
2026-02-28 19:18:50,13.2,73.49
2026-02-28 19:19:42,13.01,72.18
2026-02-28 19:20:49,12.93,73.55
2026-02-28 19:22:05,12.94,73.22
2026-02-28 19:23:03,13.06,72.74
2026-02-28 19:24:29,13.18,73.33
2026-02-28 19:25:51,12.97,72.93
2026-02-28 19:26:39,13.05,73.14
2026-02-28 19:27:43,12.83,73.24
2026-02-28 19:28:44,13.09,73.2
2026-02-28 19:29:39,13.09,73.79
2026-02-28 19:31:06,13.05,74.04
2026-02-28 19:32:33,13.0,72.84
2026-02-28 19:33:22,12.87,72.24
2026-02-28 19:34:50,12.93,73.08
2026-02-28 19:35:58,13.04,73.21
2026-02-28 19:36:50,12.78,72.93
2026-02-28 19:37:47,13.02,72.32
2026-02-28 19:38:49,13.04,72.66
2026-02-28 19:39:37,12.86,73.2
2026-02-28 19:40:23,12.75,73.06
2026-02-28 19:41:08,12.83,73.18
2026-02-28 19:42:18,13.03,74.08
2026-02-28 19:43:14,12.78,73.83
2026-02-28 19:44:16,12.62,74.13
2026-02-28 19:45:44,12.83,72.57
2026-02-28 19:46:31,12.63,73.22
2026-02-28 19:47:29,12.89,73.25
2026-02-28 19:48:33,12.93,73.16
2026-02-28 19:49:55,12.81,72.82
2026-02-28 19:50:43,12.61,73.83
2026-02-28 19:51:47,12.74,74.24
2026-02-28 19:52:56,12.57,74.04
2026-02-28 19:54:20,12.68,74.57
2026-02-28 19:55:34,12.84,73.0
2026-02-28 19:56:42,12.59,74.59
2026-02-28 19:57:52,12.58,73.29
2026-02-28 19:58:58,12.84,74.36
2026-02-28 20:00:10,12.49,74.12
2026-02-28 20:01:39,12.56,73.7
2026-02-28 20:02:57,12.7,73.64
2026-02-28 20:03:59,12.51,72.88
2026-02-28 20:05:19,12.45,72.83
2026-02-28 20:06:24,12.48,73.15
2026-02-28 20:07:36,12.65,73.0
2026-02-28 20:08:28,12.57,73.53
2026-02-28 20:09:46,12.57,73.67
2026-02-28 20:10:36,12.36,74.68
2026-02-28 20:11:55,12.55,73.22
2026-02-28 20:12:51,12.35,73.04
2026-02-28 20:13:56,12.46,73.17
2026-02-28 20:15:18,12.65,74.4
2026-02-28 20:16:08,12.57,73.77
2026-02-28 20:17:06,12.43,74.8
2026-02-28 20:18:13,12.41,73.82
2026-02-28 20:19:15,12.39,73.69
2026-02-28 20:20:02,12.3,73.88
2026-02-28 20:21:30,12.23,74.06
2026-02-28 20:22:54,12.59,73.81
2026-02-28 20:23:51,12.21,73.77
2026-02-28 20:24:55,12.5,74.85
2026-02-28 20:25:40,12.52,73.44
2026-02-28 20:26:35,12.35,74.75
2026-02-28 20:27:55,12.5,74.57
2026-02-28 20:29:18,12.37,73.37
2026-02-28 20:30:06,12.37,73.88
2026-02-28 20:31:00,12.5,75.01
2026-02-28 20:31:56,12.28,74.21
2026-02-28 20:32:56,12.39,73.87
2026-02-28 20:33:50,12.45,74.92
2026-02-28 20:34:59,12.37,74.4
2026-02-28 20:36:08,12.1,75.33
2026-02-28 20:37:35,12.07,74.88
2026-02-28 20:38:25,12.05,74.89
2026-02-28 20:39:15,12.13,74.89
2026-02-28 20:40:18,12.37,75.24
2026-02-28 20:41:15,12.18,75.28
2026-02-28 20:42:44,12.11,73.8
2026-02-28 20:44:01,12.1,75.15
2026-02-28 20:44:46,12.27,75.65
2026-02-28 20:45:43,12.03,75.44
2026-02-28 20:47:10,12.32,74.18
2026-02-28 20:48:28,11.98,74.16
2026-02-28 20:49:57,11.96,75.23
2026-02-28 20:50:59,12.22,73.95
2026-02-28 20:52:24,12.18,75.59
2026-02-28 20:53:52,12.07,74.78
2026-02-28 20:55:13,12.19,74.7
2026-02-28 20:56:38,12.06,74.89
2026-02-28 20:57:49,11.9,75.07
2026-02-28 20:58:38,12.02,75.89
2026-02-28 20:59:54,12.04,75.79
2026-02-28 21:01:22,11.98,74.83
2026-02-28 21:02:20,11.97,75.47
2026-02-28 21:03:19,11.99,74.83
2026-02-28 21:04:33,12.08,74.81
2026-02-28 21:05:20,12.0,75.63
2026-02-28 21:06:30,12.1,74.84
2026-02-28 21:07:55,11.84,75.41
2026-02-28 21:08:44,11.93,74.49
2026-02-28 21:09:38,12.08,75.61
2026-02-28 21:10:24,11.86,75.86
2026-02-28 21:11:49,11.74,74.3
2026-02-28 21:12:53,11.72,74.96
2026-02-28 21:13:56,11.79,74.78
2026-02-28 21:15:02,11.64,74.85
2026-02-28 21:16:15,11.91,75.49
2026-02-28 21:17:44,12.0,75.95
2026-02-28 21:19:01,11.85,75.85
2026-02-28 21:20:21,11.81,75.7
2026-02-28 21:21:19,11.81,75.48
2026-02-28 21:22:33,11.86,76.47
2026-02-28 21:23:55,11.85,75.06
2026-02-28 21:25:08,11.59,75.85
2026-02-28 21:25:54,11.59,76.22
2026-02-28 21:26:41,11.9,75.26
2026-02-28 21:28:09,11.65,75.44
2026-02-28 21:29:03,11.62,75.37
2026-02-28 21:29:55,11.61,74.65
2026-02-28 21:31:12,11.67,75.89
2026-02-28 21:32:02,11.77,76.61
2026-02-28 21:33:02,11.58,75.07
2026-02-28 21:33:57,11.45,74.95
2026-02-28 21:35:24,11.45,76.04
2026-02-28 21:36:48,11.62,75.11
2026-02-28 21:37:58,11.57,75.62
2026-02-28 21:39:26,11.63,75.59
2026-02-28 21:40:54,11.48,75.52
2026-02-28 21:42:03,11.47,74.98
2026-02-28 21:42:53,11.71,76.65
2026-02-28 21:43:53,11.39,75.13
2026-02-28 21:45:10,11.66,75.29
2026-02-28 21:46:12,11.63,76.23
2026-02-28 21:47:03,11.48,76.05
2026-02-28 21:48:20,11.36,75.77
2026-02-28 21:49:23,11.33,76.96
2026-02-28 21:50:27,11.29,76.51
2026-02-28 21:51:24,11.39,75.37
2026-02-28 21:52:49,11.5,75.87
2026-02-28 21:54:09,11.39,75.88
2026-02-28 21:55:39,11.46,76.86
2026-02-28 21:57:05,11.34,76.62
2026-02-28 21:57:55,11.51,76.7
2026-02-28 21:59:09,11.51,76.14
2026-02-28 22:00:05,11.43,76.85
2026-02-28 22:01:04,11.37,76.85
2026-02-28 22:02:00,11.21,77.1
2026-02-28 22:02:59,11.45,76.7
2026-02-28 22:03:53,11.35,76.67
2026-02-28 22:05:06,11.4,75.89
2026-02-28 22:06:21,11.48,75.87
2026-02-28 22:07:25,11.42,76.76
2026-02-28 22:08:13,11.4,76.08
2026-02-28 22:09:25,11.22,77.01
2026-02-28 22:10:41,11.19,75.97
2026-02-28 22:12:11,11.24,76.14
2026-02-28 22:13:02,11.08,76.35
2026-02-28 22:14:15,11.02,75.61
2026-02-28 22:15:13,11.14,76.91
2026-02-28 22:16:20,11.29,76.15
2026-02-28 22:17:50,11.09,77.48
2026-02-28 22:19:20,11.25,77.64
2026-02-28 22:20:35,11.14,75.83
2026-02-28 22:21:51,10.99,76.43
2026-02-28 22:23:07,10.93,77.58
2026-02-28 22:24:14,11.14,76.58
2026-02-28 22:25:04,11.29,76.38
2026-02-28 22:26:16,11.23,76.38
2026-02-28 22:27:06,11.09,77.55
2026-02-28 22:28:22,11.09,77.53
2026-02-28 22:29:23,11.18,76.02
2026-02-28 22:30:17,10.88,76.67
2026-02-28 22:31:22,11.19,77.49
2026-02-28 22:32:07,11.03,76.97
2026-02-28 22:33:10,10.93,76.69
2026-02-28 22:34:34,10.87,76.69
2026-02-28 22:36:01,11.11,77.02
2026-02-28 22:36:58,10.95,76.41
2026-02-28 22:37:54,10.83,77.37
2026-02-28 22:38:56,10.93,76.5
2026-02-28 22:40:07,11.02,76.13
2026-02-28 22:41:37,11.03,76.44
2026-02-28 22:42:43,10.99,77.91
2026-02-28 22:43:58,10.97,76.83
2026-02-28 22:44:44,10.71,76.89
2026-02-28 22:45:52,10.82,77.45
2026-02-28 22:47:18,10.8,77.51
2026-02-28 22:48:38,11.0,78.01
2026-02-28 22:49:57,10.82,78.26
2026-02-28 22:51:15,10.75,77.87
2026-02-28 22:52:16,10.98,76.6
2026-02-28 22:53:04,10.94,77.84
2026-02-28 22:54:05,10.73,77.35
2026-02-28 22:55:29,10.84,77.95
2026-02-28 22:56:27,10.91,76.63
2026-02-28 22:57:47,10.92,77.87
2026-02-28 22:59:15,10.57,77.86
2026-02-28 23:00:39,10.94,77.6
2026-02-28 23:01:40,10.81,78.34
2026-02-28 23:02:47,10.62,77.62
2026-02-28 23:04:06,10.79,78.15
2026-02-28 23:04:59,10.58,77.13
2026-02-28 23:06:24,10.6,78.22
2026-02-28 23:07:23,10.87,77.53
2026-02-28 23:08:31,10.5,77.46
2026-02-28 23:09:35,10.69,77.59
2026-02-28 23:10:37,10.72,78.22
2026-02-28 23:11:29,10.8,78.12
2026-02-28 23:12:30,10.73,77.34
2026-02-28 23:13:31,10.73,77.5
2026-02-28 23:14:31,10.5,78.32
2026-02-28 23:15:40,10.52,77.52
2026-02-28 23:16:50,10.62,77.09
2026-02-28 23:17:48,10.77,77.2
2026-02-28 23:18:43,10.53,77.98
2026-02-28 23:19:59,10.52,77.65
2026-02-28 23:21:00,10.74,78.8
2026-02-28 23:21:51,10.58,77.58
2026-02-28 23:22:39,10.73,77.31
2026-02-28 23:24:00,10.37,77.01
2026-02-28 23:24:52,10.56,78.43
2026-02-28 23:26:19,10.65,78.72
2026-02-28 23:27:44,10.46,78.45
2026-02-28 23:28:29,10.41,77.07
2026-02-28 23:29:19,10.47,78.79
2026-02-28 23:30:17,10.37,78.98
2026-02-28 23:31:10,10.32,77.51
2026-02-28 23:31:55,10.3,78.61
2026-02-28 23:33:09,10.63,77.51
2026-02-28 23:34:34,10.59,78.79
2026-02-28 23:35:48,10.51,79.13
2026-02-28 23:37:00,10.5,78.36
2026-02-28 23:37:49,10.26,77.51
2026-02-28 23:39:12,10.35,78.64
2026-02-28 23:40:25,10.34,78.52
2026-02-28 23:41:34,10.58,78.22
2026-02-28 23:42:23,10.45,79.04
2026-02-28 23:43:21,10.25,77.48
2026-02-28 23:44:31,10.2,77.38
2026-02-28 23:45:46,10.24,77.35
2026-02-28 23:46:41,10.51,79.09
2026-02-28 23:47:47,10.17,77.59
2026-02-28 23:49:13,10.39,78.27
2026-02-28 23:50:33,10.49,79.34
2026-02-28 23:51:37,10.39,78.64
2026-02-28 23:53:06,10.24,78.17
2026-02-28 23:54:11,10.29,79.24
2026-02-28 23:55:09,10.14,78.13
2026-02-28 23:56:12,10.45,79.18
2026-02-28 23:57:26,10.16,77.76
2026-02-28 23:58:21,10.14,79.35
2026-02-28 23:59:40,10.43,77.61
2026-03-01 00:01:02,10.22,78.1
2026-03-01 00:02:18,10.28,77.9
2026-03-01 00:03:39,10.02,77.73
2026-03-01 00:05:02,10.04,77.8
2026-03-01 00:06:30,10.33,77.73
2026-03-01 00:07:41,10.0,78.42
2026-03-01 00:08:38,10.16,79.05
2026-03-01 00:09:27,10.22,77.94
2026-03-01 00:10:38,10.07,78.32
2026-03-01 00:11:39,10.25,79.53
2026-03-01 00:12:59,10.3,79.16
2026-03-01 00:14:19,10.09,77.77
2026-03-01 00:15:32,10.3,78.53
2026-03-01 00:16:43,10.22,78.72
2026-03-01 00:17:53,10.13,78.66
2026-03-01 00:19:16,10.15,79.49
2026-03-01 00:20:31,10.03,78.05
2026-03-01 00:22:01,10.02,78.71
2026-03-01 00:22:58,9.89,79.68
2026-03-01 00:24:03,10.2,79.17
2026-03-01 00:25:26,10.09,77.91
2026-03-01 00:26:31,9.92,79.34
2026-03-01 00:27:30,9.97,78.1
2026-03-01 00:28:29,10.07,78.64
2026-03-01 00:29:58,10.14,78.52
2026-03-01 00:30:49,10.12,79.13
2026-03-01 00:32:12,10.06,79.2
2026-03-01 00:33:27,10.12,78.18
2026-03-01 00:34:56,10.02,79.06
2026-03-01 00:36:08,9.97,79.66
2026-03-01 00:37:28,10.08,78.46
2026-03-01 00:38:51,9.87,79.95
2026-03-01 00:40:19,9.93,78.33
2026-03-01 00:41:09,10.0,79.89
2026-03-01 00:41:58,9.85,78.15
2026-03-01 00:42:44,10.12,79.71
2026-03-01 00:43:56,9.92,78.87
2026-03-01 00:44:55,9.85,79.46
2026-03-01 00:45:42,9.86,78.72
2026-03-01 00:46:37,9.97,78.18
2026-03-01 00:48:00,9.94,79.38
2026-03-01 00:48:57,9.97,78.36
2026-03-01 00:50:23,9.79,79.79
2026-03-01 00:51:22,9.83,79.01
2026-03-01 00:52:39,9.99,79.2
2026-03-01 00:53:35,9.9,79.4
2026-03-01 00:55:00,10.04,78.32
2026-03-01 00:56:13,9.78,78.46
